0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.719136839722101,-1.6535689221602616,-0.4797399468301839,-1.4947874697513872,0.6873679598062682,-1.335634916608941,-0.9405618448902094,2.4200778750986918,0.7821996838892749,-1.5770828910464,-0.21108809425233996,-0.6853113334784597,-0.8257441210004645,0.8637079985324907,0.3362618151163491,-0.7559224505719225,-0.015875541924311,0.2558165009288954,0.26013328759980486,0.14176032282342654,0.21528648713236662,-0.12423279979610037,0.17306626409648726,0.013978195717708392,-0.09254184839731888,0.1986387778711871,0.11941281626174816,-1.1102230246251565e-16
1.2134041331127392,-2.8353568479210853,2.090900891137424,-1.8942902874989578,1.575623824960529,0.8228622742617266,1.6643354187970814,2.993310299195429,1.164348600562803,0.662073054812846,0.26316103620757053,-0.11690674401622474,0.8621527532133144,1.3824609834111876,-0.558472787050994,0.1651393563912247,0.20020120804682928,0.2949701650719577,0.723661848791084,-0.0025574943960797146,0.06006909656487101,-0.050124724867744025,0.03853238979115275,-0.43857328947342017,0.10076352718089056,0.017189193011967224,0.1942777775287967,0.0
0.41792890381806785,-2.1343760064271247,0.7253979801185204,-0.42774035512778014,0.9513829730266461,-0.0019197780651080431,1.0942248279268683,0.8864146416805204,-1.306936592820389,0.9551342136666412,0.023235226498438875,-0.28112831978733155,0.5639235877185512,1.4605228687342917,-0.5185447889060898,-0.14075665743398375,-0.21519210541503225,0.200319825696454,0.0981295244359096,-0.38714810434864366,0.5153582572248856,0.11933668907975997,0.1164064638502103,-0.008670873204595139,0.010861432022719969,-0.05447395023582463,0.12932304445643766,-6.938893903907228e-17
0.29526515585284707,-2.6219428957992954,0.3282187881416634,1.5020767661335348,0.24557113363341468,-0.9323327950721967,2.1274211209722402,-1.584920396564082,0.22725506554406544,-0.5030646383448915,-0.3865195271969599,0.1810582122262225,0.004502314492236451,0.267254876449058,-1.3206144815470715,0.505401500431224,-0.452677206659823,0.07429919326885884,1.4546998919213259,0.5206558312831521,0.48971591267383896,-0.1912950030523348,-0.059813676810767935,-0.07162574558971926,-0.2571549897716139,-0.17914074808848532,-0.091343094097218,-5.551115123125783e-17
0.348591731699259,-3.4152624361276596,1.8162427207850802,-0.14041996948787377,1.5037242207800388,0.6982988646887037,1.3455009699400728,-0.08840022109650242,0.13821410136764334,0.16558743709459955,-0.7761690393902727,1.4470280950903684,0.5514062578083074,0.8745647841356176,-0.0814618324788648,0.5288237996620693,0.17243568614752786,-1.3730279970715824,-0.5738252176053178,-0.9501359924743552,0.7542251487826418,-0.2179054603418586,0.2424498025274,0.27336935730435136,0.40510292905436174,-0.1563672112024755,-0.04148794655818627,2.220446049250313e-16
0.5065102519852872,-2.3345491431287093,1.051237460822621,-1.7224079639576726,0.895887913460052,-0.14818617186027422,0.02261550060709018,-0.24901079315387242,-0.0494742444711964,1.2269113353630254,0.07654857725096777,-0.5821986188845631,-0.7320870184254286,0.35434697707118223,-0.19902440370147828,-0.36033364643176713,0.8281271107988052,-0.3293816056100512,-0.13011647102443022,-0.22837495360320179,-0.07554740117239729,-0.40298834175915177,-0.13415778939024756,0.175220305492318,0.0011800540055840747,-0.02694510147506904,0.11002555280193835,2.220446049250313e-16
0.2063860756105527,-2.449970973908762,0.3770343233641899,3.307812785821339,0.3732151523338657,-1.052573508689252,0.5779660100696639,-0.5632073476294903,1.4380525396423767,-0.479794366699441,0.46169446339769105,-0.5338116754433468,-1.02865342872881,0.12834396360636657,-0.1668365052315036,-0.17470189331772734,-0.09113454584902116,-0.08770862537794845,1.7915916192782382,0.44104536422920254,-0.4661959142400421,-0.27197691759826487,-0.15984501598544879,-0.28315233187295946,-0.10235806580955913,-0.06686830517579759,0.01532921393780004,0.0
-0.10559439536600272,-2.8643587785684828,1.256364537206705,4.302592546783521,1.5221043263684917,1.1962815908418123,-0.7910837356065736,0.6437122220608555,2.574096228577173,0.7686885416019411,0.9134491060108157,0.31844007643883143,-0.817585792761922,0.8235787520174455,1.1791918488580098,0.16556368780662195,0.6940332175800046,-1.1623518762277891,0.2261347551323362,-1.397455058203456,-0.6608687750810579,-0.37875142275640294,-0.16725816663390386,-0.0452247466958936,0.4489969489300334,-0.13257990944243636,-0.06596562976904746,4.440892098500626e-16
-0.4997729629642368,-2.0627783761539535,0.1499505910440293,-0.36239808316709593,0.267637123102984,0.839263067846198,0.38407259932749477,0.3768213667740001,-0.9139818543624534,0.8066424985956624,0.22377225941094972,-0.7731256815028971,0.2602386542177493,-0.6322828183459138,-0.302973663017057,-0.5497025893582369,0.34862033582038227,0.930536999309161,-0.20371312252577056,-0.2097714815900147,0.2969102232113409,0.025274648307427077,-0.008418416501172367,-0.11642889647477514,-0.0837849913152332,0.2954086177176729,0.12108937923815868,0.0
-0.4486265165372337,-1.0784978597257278,-1.8340205713944704,1.46339969229071,0.35202122568577016,-0.7991583903613225,-1.760745356083864,0.793148225631869,0.4023491774605439,0.22534623535173187,0.6935295247029354,-0.772184930268762,-0.7416482655089337,-1.030812500733579,-0.014488946754632385,0.14157902705376424,-0.15364323353380052,0.4396231094419347,0.367264817441263,-0.7895455485556219,-0.38137165479281915,-0.04308394262234513,-0.26409746391519445,0.4499929075922588,-0.001308277067340602,-0.21548742914513447,-0.2719566841176095,2.220446049250313e-16
0.16942972764494232,-2.492468830348931,0.9794935444071099,1.3393887990167717,1.150175936233379,1.7175316352653707,0.7214149767449568,0.7819046760091407,0.532427005025457,2.132808123533773,1.0271486233519818,0.13183465115738383,0.8362879909805508,-0.7847650091447442,-0.6999875050483739,0.3192640255808215,0.6201344414808185,0.03135164729100468,0.12181334124298451,-0.2846566242904893,-0.3417873063050386,0.10703581904001486,-0.3597287939316953,0.22026278111222894,-0.0431102196081319,-0.40189638068600586,-0.18055227425519738,2.220446049250313e-16
0.9095362590722242,-1.7813047695876174,0.9334681589428165,-0.8150200202460319,0.7509557148742024,0.4017831049247793,0.5627379000432741,-0.4215428130123721,-1.17709102209547,1.2741592978808467,0.37416308827227907,-0.04350832666154201,0.04587649374250685,0.7138123166285107,-0.1797478949065911,-0.5042025264489461,0.49388411824219886,0.0780446414338371,-0.486075907845783,0.08437833744413412,-0.09890059452127206,-0.46443505665872087,-0.1530884619916855,0.5542836730799852,-0.04766641173660521,-0.12638909452166644,-0.1254676056538099,1.1102230246251565e-16
1.2249676992079477,-1.9398743910679377,2.033164981787734,-0.018664168199721463,0.315854919276789,-1.198762975954306,0.755229106978862,-0.9416322532487849,0.19941961109259826,-0.6035427435295673,-0.49799307503723106,1.288397894517563,-0.5218167231300508,0.25537690454652917,0.8562165898209966,0.023668342083158274,-0.2639670035608138,-0.5796754002159695,-0.15340779590879491,0.9812088258637357,-0.13644578237799432,-0.5481645221983822,0.11310663627856975,0.4667845948395148,-0.3119576769693614,0.10279936679254464,-0.269214571294313,-1.1102230246251565e-16
0.6267812502520242,-0.8775945365236901,2.6369318002739406,0.5224056565950645,0.331535601289105,-0.37842765118404403,0.071884201604777,0.5484567286261727,-1.6043131863766291,-0.7193318395815325,-0.9486347476146965,0.25634903081244587,-0.10819462292833305,0.07951325281281273,0.8959458848758051,0.3227902043950436,-0.37196222062146744,-0.18318484133716045,-0.6937885255497788,-0.006255644742800584,-0.29828354447971017,1.1593692237101483,-0.5585502197360688,0.21170092202704405,-0.3100281103512562,0.0208054563427964,-0.4402288712961576,-8.326672684688674e-17
0.6278883686199271,-0.7662666390320952,2.329861478934774,1.6164793499027246,0.4556473540084032,-1.2241087942482287,0.33062793599506074,0.6360583471660004,-1.2882179198999595,-0.5107203521807898,-0.9468353751087771,-0.3157333826269471,-0.5652221965449975,0.8241300755521301,0.5111421170345186,0.4527333219561131,-0.5540012978685884,-0.3435031393224924,0.39493994486980555,0.13846313943381747,-0.369144000053201,0.8904458689953475,-0.5338310348308585,0.3498719697959325,-0.5072887877795954,-0.29691467498568386,-0.01917699488540303,-5.551115123125783e-17
0.1999014972530429,-1.4464389725206825,1.517932806170616,1.1643828634126094,0.27379592022131505,-1.2092761095659366,-0.3325234016500172,1.0130329994404346,-1.0331152489228923,-0.5654574214760518,-0.5518551209506095,0.6319012548897184,-0.05416851710888664,0.8096781513286663,1.4775168398239313,0.037295741937040494,-0.5451898498885328,-0.7224038133971447,0.2799689650361426,0.21079036783132057,-0.188427441552927,0.4727016339929649,-0.05353314826738534,0.022467249223568974,-0.841410743854552,-0.14914317238331945,0.10373446352280541,-1.2148694809533058e-16
-0.002217845732597145,-1.4033515565638486,0.7114509307848927,0.24407665038018217,0.32118894244775786,-1.0343903300407593,-0.01556010964959152,0.46054732014274324,-1.5475437606391491,-0.30962915082144743,-0.9598149416434633,0.20577190694633643,-0.2757030593607492,0.3626875751949044,0.7773669704980763,0.15680470270903865,-0.2981742808577189,-0.16981674928344564,0.31825732207189344,0.23180530229748147,-0.07822426067552606,0.4177107954898758,-0.45993145385178935,-0.09178962417128646,-0.5152032793336672,0.011083967397153598,-0.033168786994593635,-3.469446951953614e-18
0.3591295062737528,-1.4158053130627641,1.3924317890409148,-0.5147621153343361,0.4260312083274789,-0.20351898404329666,0.3937423402784473,0.9180915807119404,-0.5832360733647286,0.07463950903887431,-0.776478347412169,0.9558408354746982,-0.19937024560148667,0.5718662070353439,1.0794061137211957,1.5650754114102672,-0.23285170404676914,0.1712722040945958,-0.1891529358600087,0.02492078066474522,0.3101125601456992,0.07002239340033839,-0.322412626923749,-0.1629770128137482,-0.12928865358102148,0.037283845757736245,-0.055933272414410096,1.1102230246251565e-16
-0.13968248143674336,-2.087441300062033,-1.14613018901391,0.4062420628537355,0.31990038459673764,-0.7526076351863923,-0.7734058967105405,1.534075158992559,-0.021374052061933175,-1.5918863290338656,0.015696376503164,-0.4822919583941867,-0.7591382060580382,-0.5424117784098126,0.917874756380595,-0.9411314874096792,0.2050469572944434,0.3648521414778267,-0.08966633362482006,-0.4413277053279347,-0.07059397224662334,0.22013903639094903,0.0015723453368624645,-0.06353709101610736,0.029473850512949595,0.2208694261384073,0.03221272169393388,0.0
-0.9026464150805312,-1.463372918236886,-0.5300976004065785,1.0467575585420295,-0.6956608730159646,-0.05067073692121801,0.7606612327651671,-0.537474678810563,0.03195572578365032,-0.4268650900485294,-0.5768586035078535,0.023811268873098618,-0.9085177612567391,-1.074541342594105,0.11042899613046474,0.571439629639137,0.024240836930270186,1.4459121313708927,-0.17470713480804242,-0.7459760729306761,0.17054291548443617,-0.14219088100322622,-0.42807593267368355,0.26618446798612233,0.24057306255180638,-0.035807407855929174,0.022193887275633276,2.220446049250313e-16
-0.9521181664484034,-1.301316934946175,1.9764427801345703,2.5846026307654357,-1.6428021151297398,0.8582680138962099,2.5627828152653973,-2.356769133541522,2.681676871891302,-1.7494810025838532,-1.3294625922930297,0.003470587831365,-0.6126194867041039,-0.7439991317462976,-0.9967411488283889,0.233482176412947,-0.9952704357098598,0.48913047269395216,0.140082165249571,0.2980612917170543,0.6316659970567808,-0.06426854026882992,-0.003926535205152694,0.41733349754456817,0.19410365917759095,0.24853385409892206,-0.20583616896490814,-3.3306690738754696e-16
-0.34709083347250513,1.1148782823126355,6.067052257026145,-0.9731242973023326,-0.11808246634517809,-0.45732773371459107,-0.904118439389626,-1.4082050860041184,0.19911605032851146,0.8619180294446052,0.04613483691412182,-1.3281818181824472,1.2166096879254946,-0.7316053726147622,-0.46437383556745965,0.24063757868486968,0.47475992881823215,-0.032898384346344886,-0.3526584358019996,-0.40066390845899463,0.05156751289743034,0.2447623734535855,0.46117077912000887,0.39598406446443457,-0.10117789446023773,-0.20085308749873054,-0.24198946108055208,-1.1102230246251565e-16
-0.39638762962760005,2.537910308125028,6.576676500959225,-2.592009338420215,-1.2332616004980659,-2.135018612783319,-2.052350669873834,-2.2717147725321194,-0.1295478833666001,1.9927912952306537,1.119046119221332,-0.7743936279763877,-0.5140252306002602,0.1442341556561262,0.7428612706561075,0.3338148885312725,-1.145973502459907,-0.2990825939277869,-0.46833476129965285,-0.04345759899960931,-0.5634678539210871,-0.4216824741058425,-0.08131019329409123,0.2644049956243133,-0.20651769699440647,0.09907470575860855,-0.2749318998153383,0.0
-1.8761862085633425,0.4777345187146087,5.153920614814888,1.4512019812451291,-1.2288252509820687,-0.3239910722992206,-2.7601810750483797,-0.3459575659035311,-2.241810674767294,0.8367336109677554,-0.09196508324491348,0.15812189497436738,0.17617783578100157,-0.7494857516647969,0.556331988006597,0.3228778261497176,-0.6642849326805069,-0.16761834575785825,0.6396935104314577,0.4049572698215475,-0.41775731157744844,-0.018395094881173545,0.01285564527489577,-0.4421011237412382,-0.6775740623169986,0.1042258240909244,-0.014856368030064682,0.0
-1.3649138277882653,0.3476664406937194,3.906482117656733,1.0913660468722632,-1.7926509855376527,0.3295070626133733,-2.863023614765009,-0.20131492355058,-2.245315527666406,-0.2896200853637653,0.5664367732663262,-1.3956369810656404,-0.8291801079715421,0.6083151641960206,0.5734904239593953,-0.5675630292488077,-0.6723436204701007,-0.1253916298444464,0.183757733855603,-0.02377590107820559,-0.17240237428567018,-0.14933023795384873,0.49724236871484523,-0.3549391288165794,0.6935097281698848,0.005792931430679993,0.1419286794893861,-1.1102230246251565e-16
-1.5399165321893613,0.4071435377188822,3.9757864511395242,1.3288633127993354,-2.046774003009146,0.3502212990880535,-2.1399436880366314,-0.1140216591475418,-1.4725683038062787,-1.3624464445536466,1.2151674204851852,-0.12947715767981652,-0.3857845861426109,0.9259797603140585,-0.6260759370508339,-0.06857548069529033,-0.04709439435656669,-0.07890758653033618,-0.12040065300613081,0.0794832834041586,0.9790815956968976,-0.5159768121945048,0.847485719865988,-0.5549221000700757,1.1632603015425143,0.06839787726961849,-0.0278132669517292,-1.1102230246251565e-16
-1.679413000134623,0.2506555932039939,4.736379766159975,-0.6822616031432289,-0.6974192633527353,0.6908215302570957,-1.3078364618511022,1.6460306248254257,-0.21777986792209653,1.1810885984514927,0.507133258905307,-0.5085949543935896,0.8784670784835896,-0.2651224589558871,-2.0539121951766734,-0.1688232484713357,-0.29305575115440086,1.6742541360368168,0.09569425430721218,0.28677079801186767,0.551691302164385,0.002038190645044524,0.3844453588651052,-0.4763760300977177,0.16029906037231045,0.21350428942570251,0.010029170905146878,-2.220446049250313e-16
-1.0409942697769485,-1.04123851881271,-1.2323746044749937,-0.19037320655269555,-0.304924578901121,-0.43624868565181063,-1.3387331486505842,0.7003851346328547,-0.16756237109533545,-0.9825696192375577,0.04682367821570764,-0.6548121373932557,-0.04664432262693618,-0.48029382073312393,-0.2911142734433036,-1.17808280391297,0.38389198084886206,-0.1389888459751695,0.03202167177244392,-0.11849382836663654,0.30041321220098405,0.019153523156515525,-0.1261529218757771,0.10138986996614358,-0.3459652972287398,-0.20211089106077304,0.0491420345918028,2.7755575615628914e-17
-2.674869258207491,-0.007965324745032917,-0.8947724130446322,0.2720761501524984,-0.15535690481823677,1.8605999828557926,-0.5929887414240498,-0.9051036190079711,0.9253911335172702,0.6251720916726019,-0.9923184352596411,-0.6751619648274357,0.23845039246571562,0.4125737605871715,0.378876023899752,-0.6985278861604586,-0.8190716318371788,0.48601602702725716,-0.36300556092679215,-0.12660985922588863,-0.11516559037300103,0.03902295456237945,-0.1945027305881782,-0.007775785822366289,-0.11036105773954098,-0.23005431533039775,0.0838865436977961,-1.6653345369377348e-16
-1.7320557768776814,0.052016430978011736,-1.120584521442065,0.19597405044786684,1.1225313797831318,-0.3106638173216841,0.6264603001996879,-0.49640559724904376,-0.9081898248376623,0.05221276169838404,-0.6380310264545005,-0.4167166404966802,-0.31088873699080893,0.09880797050289362,0.5648259561015568,0.2504198831964776,1.082245422594353,0.8567542610665781,-0.02545909065705544,-0.38628371577661846,-0.3185921730310789,0.2980856531716562,0.8279751385680881,0.07436335500000561,-0.12730297100969623,0.19854093987255356,0.00720147184635608,2.7755575615628914e-17
-2.3499404349676287,-0.10789554077437326,-0.3101139130021561,0.25196438528065734,-1.0177372186093279,-1.5991930235188427,1.5453076877443446,-0.21478325561465486,0.7719658616844564,0.11639243385861088,1.4254700091573185,1.1876261300939348,-0.3713558531054518,0.005719834562216214,-0.1949681559023349,-1.0784868519030941,-1.4245500260125252,0.8114115070346406,-0.12681427412929405,-0.24632182003513559,-0.5230501261545828,0.3826574265466391,0.23959955122493448,-0.03526402758538312,-0.0721743476820757,0.09281506389494308,0.05240618221317151,-3.885780586188048e-16
-3.5115635697803813,0.33004933587392044,0.19751077178546436,0.7627189457847261,-0.8930941779567879,1.5040285597048166,-1.1513523849965004,-0.14884561368062502,0.9941225390713766,-0.6842656891626726,-0.353813783030444,1.3348710478121928,0.08888885403274294,0.39839430126228936,-0.09657632608233051,0.44856619768681993,0.9264725679415794,-0.21454089115769437,-0.0024724291895990565,-0.5030167187947102,-0.31696626049021864,-0.005149775000166718,-0.06150912651651738,0.026779140516651635,-0.046356376569508737,-0.03318007844860332,0.10093807217395864,2.220446049250313e-16
-2.063383468471162,-0.2789768500639468,-0.9186611088272006,-0.024026255327586524,-0.2785709490148388,1.7451513350888832,0.6769663811771538,0.17464693875662365,0.15370553554810476,0.8393815943575572,-0.8788580457935536,-0.8341025764668976,0.012445553943588239,-0.2284687535278312,1.064513772771447,-0.006702184561082706,-0.42065830554477157,0.8773808291672712,-0.26104452647955617,-0.026885858370723707,-0.15789965321814758,0.11310004172088695,0.023647551784103802,-0.22308364438173653,0.14368280481250922,0.34233427860916543,0.10607856519785502,-2.1559661214743239e-16
-1.3205952446840488,-0.1103375944047332,-0.9125523533204514,-0.6158850875486156,-0.8386150850228808,-1.8414848671622437,2.259816246875869,-0.7776061530849475,0.07418780395551451,1.0970440258953458,0.8789170735107156,-0.023090524988266217,0.02612504131450099,0.3103857443885497,0.32492260785079274,-0.3559854645272034,0.03057897322127972,0.26358671862252253,0.32000225483910855,0.46566742819072104,-0.3728617926644444,0.3778404665531859,0.12798441323657064,0.13688244534091365,0.33460545344347326,0.2939629480996129,0.10740215212516885,-2.498001805406602e-16
